date,depth,chl,pprod,zmix,zthermocline,zhypo,zone
1/7/2016,12,0.387008,0.066764038,26.5,53.68673046,80.87346091,1
1/7/2016,13,0.3966473,0.06919729,26.5,53.68673046,80.87346091,1
1/7/2016,14,0.4030735,0.071069743,26.5,53.68673046,80.87346091,1
1/7/2016,15,0.4094997,0.072933644,26.5,53.68673046,80.87346091,1
1/7/2016,16,0.414854867,0.0745945,26.5,53.68673046,80.87346091,1
1/7/2016,17,0.420210033,0.076239891,26.5,53.68673046,80.87346091,1
1/7/2016,18,0.4255652,0.077869086,26.5,53.68673046,80.87346091,1
1/7/2016,19,0.4384176,0.080864665,26.5,53.68673046,80.87346091,1
1/7/2016,20,0.44645035,0.082968921,26.5,53.68673046,80.87346091,1
1/7/2016,21,0.4544831,0.083134093,26.5,53.68673046,80.87346091,1
1/7/2016,22,0.46251585,0.08324789,26.5,53.68673046,80.87346091,1
1/7/2016,23,0.4705486,0.083310162,26.5,53.68673046,80.87346091,1
1/7/2016,24,0.483401,0.084158884,26.5,53.68673046,80.87346091,1
1/7/2016,25,0.48822065,0.083549614,26.5,53.68673046,80.87346091,1
1/7/2016,26,0.4930403,0.082901657,26.5,53.68673046,80.87346091,1
1/7/2016,27,0.4994665,0.082476651,26.5,53.68673046,80.87346091,1
1/7/2016,28,0.500537533,0.081127216,26.5,53.68673046,80.87346091,2
1/7/2016,29,0.501608567,0.079749226,26.5,53.68673046,80.87346091,2
1/7/2016,30,0.5026796,0.078337467,26.5,53.68673046,80.87346091,2
1/7/2016,31,0.5058927,0.077212806,26.5,53.68673046,80.87346091,2
1/7/2016,32,0.5058927,0.07554722,26.5,53.68673046,80.87346091,2
1/7/2016,33,0.5058927,0.073833253,26.5,53.68673046,80.87346091,2
1/7/2016,34,0.5026796,0.071603793,26.5,53.68673046,80.87346091,2
1/7/2016,35,0.4994665,0.069329478,26.5,53.68673046,80.87346091,2
1/7/2016,36,0.4962534,0.067000977,26.5,53.68673046,80.87346091,2
1/7/2016,37,0.489023925,0.064083383,26.5,53.68673046,80.87346091,2
1/7/2016,38,0.48179445,0.061129701,26.5,53.68673046,80.87346091,2
1/7/2016,39,0.47536825,0.058236973,26.5,53.68673046,80.87346091,2
1/7/2016,40,0.46894205,0.055301992,26.5,53.68673046,80.87346091,2
1/7/2016,41,0.45608965,0.051077343,26.5,53.68673046,80.87346091,2
1/7/2016,42,0.44966345,0.04763279,26.5,53.68673046,80.87346091,2
1/7/2016,43,0.44323725,0.044228561,26.5,53.68673046,80.87346091,2
1/7/2016,44,0.442166217,0.04138646,26.5,53.68673046,80.87346091,2
1/7/2016,45,0.442166217,0.038654408,26.5,53.68673046,80.87346091,2
1/7/2016,46,0.442166217,0.035948079,26.5,53.68673046,80.87346091,2
1/7/2016,47,0.440559667,0.033168885,26.5,53.68673046,80.87346091,2
1/7/2016,48,0.437346567,0.030366134,26.5,53.68673046,80.87346091,2
1/7/2016,49,0.434133467,0.027687508,26.5,53.68673046,80.87346091,2
1/7/2016,50,0.437346567,0.02552182,26.5,53.68673046,80.87346091,2
1/7/2016,51,0.451805517,0.024036376,26.5,53.68673046,80.87346091,2
1/7/2016,52,0.466799983,0.022561564,26.5,53.68673046,80.87346091,2
1/7/2016,53,0.478045833,0.020922053,26.5,53.68673046,80.87346091,2
1/7/2016,54,0.495717883,0.019585203,26.5,53.68673046,80.87346091,2
1/7/2016,55,0.506428217,0.018010192,26.5,53.68673046,80.87346091,2
1/7/2016,56,0.514996483,0.01644158,26.5,53.68673046,80.87346091,2
1/7/2016,57,0.524635783,0.014998514,26.5,53.68673046,80.87346091,2
1/7/2016,58,0.531061983,0.013563605,26.5,53.68673046,80.87346091,2
1/7/2016,59,0.537488183,0.012237671,26.5,53.68673046,80.87346091,2
1/7/2016,60,0.547127483,0.011082702,26.5,53.68673046,80.87346091,2
1/7/2016,61,0.553553683,0.010451245,26.5,53.68673046,80.87346091,2
1/7/2016,62,0.55248265,0.009676058,26.5,53.68673046,80.87346091,2
1/7/2016,63,0.548734033,0.008879412,26.5,53.68673046,80.87346091,2
1/7/2016,64,0.551143858,0.008212594,26.5,53.68673046,80.87346091,2
1/7/2016,65,0.544717658,0.007453426,26.5,53.68673046,80.87346091,2
1/7/2016,66,0.531865258,0.00666675,26.5,53.68673046,80.87346091,2
1/7/2016,67,0.520083892,0.005959676,26.5,53.68673046,80.87346091,2
1/7/2016,68,0.508838042,0.005321052,26.5,53.68673046,80.87346091,2
1/7/2016,69,0.490630475,0.004674934,26.5,53.68673046,80.87346091,2
1/7/2016,70,0.468138775,0.004058991,26.5,53.68673046,80.87346091,2
1/7/2016,71,0.442433975,0.003486627,26.5,53.68673046,80.87346091,2
1/7/2016,72,0.416193658,0.002977951,26.5,53.68673046,80.87346091,2
1/7/2016,73,0.4062866,0.002637072,26.5,53.68673046,80.87346091,2
1/7/2016,74,0.396379542,0.002331922,26.5,53.68673046,80.87346091,2
1/7/2016,75,0.376297667,0.002005075,26.5,53.68673046,80.87346091,2
1/7/2016,76,0.368264917,0.001776113,26.5,53.68673046,80.87346091,2
1/7/2016,77,0.360232167,0.001571615,26.5,53.68673046,80.87346091,2
1/7/2016,78,0.350592867,0.001382887,26.5,53.68673046,80.87346091,2
1/7/2016,79,0.340953567,0.001215304,26.5,53.68673046,80.87346091,2
1/7/2016,80,0.333456333,0.001073593,26.5,53.68673046,80.87346091,2
1/7/2016,81,0.327699529,0.00093485,26.5,53.68673046,80.87346091,2
1/7/2016,82,0.321942725,0.000813654,26.5,53.68673046,80.87346091,3
1/7/2016,83,0.320871692,0.000718331,26.5,53.68673046,80.87346091,3
1/7/2016,84,0.319800658,0.000634088,26.5,53.68673046,80.87346091,3
1/7/2016,85,0.321407208,0.000564354,26.5,53.68673046,80.87346091,3
1/7/2016,86,0.323013758,0.000502225,26.5,53.68673046,80.87346091,3
1/7/2016,87,0.320871692,0.000441722,26.5,53.68673046,80.87346091,3
1/7/2016,88,0.317658592,0.000387153,26.5,53.68673046,80.87346091,3
1/7/2016,89,0.315784283,0.000340709,26.5,53.68673046,80.87346091,3
1/7/2016,90,0.313909975,0.000299805,26.5,53.68673046,80.87346091,3
1/7/2016,91,0.304270675,0.000257222,26.5,53.68673046,80.87346091,3
1/7/2016,92,0.301057575,0.000225261,26.5,53.68673046,80.87346091,3
1/7/2016,93,0.297844475,0.000197238,26.5,53.68673046,80.87346091,3
1/7/2016,94,0.292489308,0.000171418,26.5,53.68673046,80.87346091,3
1/7/2016,95,0.293292583,0.000152115,26.5,53.68673046,80.87346091,3
1/7/2016,96,0.294095858,0.000134979,26.5,53.68673046,80.87346091,3
1/7/2016,97,0.291418275,0.000118354,26.5,53.68673046,80.87346091,3
1/7/2016,98,0.290615,0.000104438,26.5,53.68673046,80.87346091,3
1/7/2016,99,0.289811725,9.22E-05,26.5,53.68673046,80.87346091,3
1/7/2016,100,0.289811725,8.15E-05,26.5,53.68673046,80.87346091,3
2/3/2016,0,0.260331533,0.051854502,28,47.16504541,66.33009082,1
2/3/2016,1,0.260331533,0.051854502,28,47.16504541,66.33009082,1
2/3/2016,2,0.286036333,0.05701316,28,47.16504541,66.33009082,1
2/3/2016,3,0.319773883,0.063748819,28,47.16504541,66.33009082,1
2/3/2016,4,0.358331083,0.071400168,28,47.16504541,66.33009082,1
2/3/2016,5,0.378412958,0.07530278,28,47.16504541,66.33009082,1
2/3/2016,6,0.398494833,0.079120982,28,47.16504541,66.33009082,1
2/3/2016,7,0.443478233,0.087766921,28,47.16504541,66.33009082,1
2/3/2016,8,0.488461633,0.09625951,28,47.16504541,66.33009082,1
2/3/2016,9,0.534248308,0.104737649,28,47.16504541,66.33009082,1
2/3/2016,10,0.58204317,0.113423249,28,47.16504541,66.33009082,1
2/3/2016,11,0.6344167,0.122803586,28,47.16504541,66.33009082,1
2/3/2016,12,0.66172805,0.127165883,28,47.16504541,66.33009082,1
2/3/2016,13,0.69064595,0.131710106,28,47.16504541,66.33009082,1
2/3/2016,14,0.70671145,0.133699944,28,47.16504541,66.33009082,1
2/3/2016,15,0.71313765,0.133799244,28,47.16504541,66.33009082,1
2/3/2016,16,0.70992455,0.13205025,28,47.16504541,66.33009082,1
2/3/2016,17,0.70349835,0.129676294,28,47.16504541,66.33009082,1
2/3/2016,18,0.69707215,0.127267924,28,47.16504541,66.33009082,1
2/3/2016,19,0.67779355,0.122487145,28,47.16504541,66.33009082,1
2/3/2016,20,0.65851495,0.117691018,28,47.16504541,66.33009082,1
2/3/2016,21,0.63602325,0.111327398,28,47.16504541,66.33009082,1
2/3/2016,22,0.622367575,0.106598627,28,47.16504541,66.33009082,1
2/3/2016,23,0.6087119,0.101921188,28,47.16504541,66.33009082,1
2/3/2016,24,0.579794,0.094794956,28,47.16504541,66.33009082,1
2/3/2016,25,0.547663,0.087320754,28,47.16504541,66.33009082,1
2/3/2016,26,0.5251713,0.081532905,28,47.16504541,66.33009082,1
2/3/2016,27,0.5058927,0.076335905,28,47.16504541,66.33009082,1
2/3/2016,28,0.49143375,0.071917088,28,47.16504541,66.33009082,1
2/3/2016,29,0.48179445,0.068203417,28,47.16504541,66.33009082,2
2/3/2016,30,0.47536825,0.06489889,28,47.16504541,66.33009082,2
2/3/2016,31,0.4641224,0.060895747,28,47.16504541,66.33009082,2
2/3/2016,32,0.4576962,0.057487055,28,47.16504541,66.33009082,2
2/3/2016,33,0.4544831,0.054408465,28,47.16504541,66.33009082,2
2/3/2016,34,0.45608965,0.051800024,28,47.16504541,66.33009082,2
2/3/2016,35,0.46572895,0.049936023,28,47.16504541,66.33009082,2
2/3/2016,36,0.46894205,0.047228731,28,47.16504541,66.33009082,2
2/3/2016,37,0.471552694,0.044381766,28,47.16504541,66.33009082,2
2/3/2016,38,0.474163338,0.041493753,28,47.16504541,66.33009082,2
2/3/2016,39,0.477376438,0.038648572,28,47.16504541,66.33009082,2
2/3/2016,40,0.475769888,0.035464574,28,47.16504541,66.33009082,2
2/3/2016,41,0.472556788,0.032614995,28,47.16504541,66.33009082,2
2/3/2016,42,0.470950238,0.029859929,28,47.16504541,66.33009082,2
2/3/2016,43,0.467737138,0.027050704,28,47.16504541,66.33009082,2
2/3/2016,44,0.467737138,0.024517763,28,47.16504541,66.33009082,2
2/3/2016,45,0.466130588,0.02202126,28,47.16504541,66.33009082,2
2/3/2016,46,0.456491288,0.01934058,28,47.16504541,66.33009082,2
2/3/2016,47,0.448458538,0.016965932,28,47.16504541,66.33009082,2
2/3/2016,48,0.4416307,0.014862504,28,47.16504541,66.33009082,2
2/3/2016,49,0.4416307,0.01317786,28,47.16504541,66.33009082,2
2/3/2016,50,0.43938153,0.011591708,28,47.16504541,66.33009082,2
2/3/2016,51,0.43938153,0.010223572,28,47.16504541,66.33009082,2
2/3/2016,52,0.44259463,0.009063669,28,47.16504541,66.33009082,2
2/3/2016,53,0.44259463,0.007962516,28,47.16504541,66.33009082,2
2/3/2016,54,0.43938153,0.006933486,28,47.16504541,66.33009082,2
2/3/2016,55,0.43616843,0.006028985,28,47.16504541,66.33009082,2
2/3/2016,56,0.43616843,0.005274979,28,47.16504541,66.33009082,2
2/3/2016,57,0.43616843,0.004610669,28,47.16504541,66.33009082,2
2/3/2016,58,0.42974223,0.003967236,28,47.16504541,66.33009082,2
2/3/2016,59,0.41367673,0.003332654,28,47.16504541,66.33009082,2
2/3/2016,60,0.40789315,0.002865812,28,47.16504541,66.33009082,2
2/3/2016,61,0.402537983,0.002491601,28,47.16504541,66.33009082,2
2/3/2016,62,0.396111783,0.002158402,28,47.16504541,66.33009082,2
2/3/2016,63,0.392898683,0.001883417,28,47.16504541,66.33009082,2
2/3/2016,64,0.389685583,0.001642367,28,47.16504541,66.33009082,2
2/3/2016,65,0.386472483,0.001431295,28,47.16504541,66.33009082,2
2/3/2016,66,0.384865933,0.001251877,28,47.16504541,66.33009082,2
2/3/2016,67,0.383259383,0.001094442,28,47.16504541,66.33009082,3
2/3/2016,68,0.376833183,0.000944321,28,47.16504541,66.33009082,3
2/3/2016,69,0.374423358,0.000823077,28,47.16504541,66.33009082,3
2/3/2016,70,0.372013533,0.000717122,28,47.16504541,66.33009082,3
2/3/2016,71,0.368800433,0.000623222,28,47.16504541,66.33009082,3
2/3/2016,72,0.362374233,0.000536656,28,47.16504541,66.33009082,3
2/3/2016,73,0.354877,0.000460449,28,47.16504541,66.33009082,3
2/3/2016,74,0.3484508,0.000396,28,47.16504541,66.33009082,3
2/3/2016,75,0.3420246,0.000340372,28,47.16504541,66.33009082,3
2/3/2016,76,0.3355984,0.000292386,28,47.16504541,66.33009082,3
2/3/2016,77,0.3323853,0.000253468,28,47.16504541,66.33009082,3
2/3/2016,78,0.3259591,0.000217518,28,47.16504541,66.33009082,3
2/3/2016,79,0.322746,0.000188433,28,47.16504541,66.33009082,3
2/3/2016,80,0.322746,0.00016483,28,47.16504541,66.33009082,3
2/3/2016,81,0.322746,0.000139598,28,47.16504541,66.33009082,3
2/3/2016,82,0.32113945,0.000117593,28,47.16504541,66.33009082,3
2/3/2016,83,0.31792635,9.85E-05,28,47.16504541,66.33009082,3
2/3/2016,84,0.3163198,8.29E-05,28,47.16504541,66.33009082,3
2/3/2016,85,0.31471325,6.97E-05,28,47.16504541,66.33009082,3
2/3/2016,86,0.31471325,5.89E-05,28,47.16504541,66.33009082,3
2/3/2016,87,0.31792635,5.03E-05,28,47.16504541,66.33009082,3
2/3/2016,88,0.31792635,4.25E-05,28,47.16504541,66.33009082,3
2/3/2016,89,0.31471325,3.55E-05,28,47.16504541,66.33009082,3
2/3/2016,90,0.311098513,2.96E-05,28,47.16504541,66.33009082,3
2/3/2016,91,0.307483775,2.46E-05,28,47.16504541,66.33009082,3
2/3/2016,92,0.294631375,1.99E-05,28,47.16504541,66.33009082,3
2/3/2016,93,0.289811725,1.65E-05,28,47.16504541,66.33009082,3
2/3/2016,94,0.284992075,1.36E-05,28,47.16504541,66.33009082,3
2/3/2016,95,0.273746225,1.10E-05,28,47.16504541,66.33009082,3
2/3/2016,96,0.267320025,9.02E-06,28,47.16504541,66.33009082,3
2/3/2016,97,0.257680725,7.30E-06,28,47.16504541,66.33009082,3
2/3/2016,98,0.241615225,5.74E-06,28,47.16504541,66.33009082,3
2/3/2016,99,0.228762825,4.56E-06,28,47.16504541,66.33009082,3
2/3/2016,100,0.219123525,3.66E-06,28,47.16504541,66.33009082,3
3/2/2016,0,0.2102875,0.051780882,24.1,51.54620358,78.99240715,1
3/2/2016,1,0.2102875,0.051780882,24.1,51.54620358,78.99240715,1
3/2/2016,2,0.2102875,0.052544598,24.1,51.54620358,78.99240715,1
3/2/2016,3,0.2070744,0.05247479,24.1,51.54620358,78.99240715,1
3/2/2016,4,0.2070744,0.053182566,24.1,51.54620358,78.99240715,1
3/2/2016,5,0.2102875,0.05469456,24.1,51.54620358,78.99240715,1
3/2/2016,6,0.214036117,0.056330364,24.1,51.54620358,78.99240715,1
3/2/2016,7,0.217784733,0.05794608,24.1,51.54620358,78.99240715,1
3/2/2016,8,0.230637133,0.061983572,24.1,51.54620358,78.99240715,1
3/2/2016,9,0.240276433,0.06516688,24.1,51.54620358,78.99240715,1
3/2/2016,10,0.247773667,0.067760844,24.1,51.54620358,78.99240715,1
3/2/2016,11,0.253396592,0.069824112,24.1,51.54620358,78.99240715,1
3/2/2016,12,0.259019517,0.071867662,24.1,51.54620358,78.99240715,1
3/2/2016,13,0.273478467,0.07636312,24.1,51.54620358,78.99240715,1
3/2/2016,14,0.292757067,0.082231911,24.1,51.54620358,78.99240715,1
3/2/2016,15,0.315248767,0.089047257,24.1,51.54620358,78.99240715,1
3/2/2016,16,0.329707717,0.093634639,24.1,51.54620358,78.99240715,1
3/2/2016,17,0.344166667,0.098256147,24.1,51.54620358,78.99240715,1
3/2/2016,18,0.365051817,0.104760815,24.1,51.54620358,78.99240715,1
3/2/2016,19,0.37254905,0.107464482,24.1,51.54620358,78.99240715,1
3/2/2016,20,0.380046283,0.110188918,24.1,51.54620358,78.99240715,1
3/2/2016,21,0.396111783,0.111412121,24.1,51.54620358,78.99240715,1
3/2/2016,22,0.412177283,0.112388754,24.1,51.54620358,78.99240715,1
3/2/2016,23,0.43038485,0.113685935,24.1,51.54620358,78.99240715,1
3/2/2016,24,0.4416307,0.112922492,24.1,51.54620358,78.99240715,1
3/2/2016,25,0.4480569,0.110804625,24.1,51.54620358,78.99240715,2
3/2/2016,26,0.448592417,0.107196866,24.1,51.54620358,78.99240715,2
3/2/2016,27,0.449127933,0.103603832,24.1,51.54620358,78.99240715,2
3/2/2016,28,0.455554133,0.101334695,24.1,51.54620358,78.99240715,2
3/2/2016,29,0.458767233,0.098293523,24.1,51.54620358,78.99240715,2
3/2/2016,30,0.473226183,0.097539571,24.1,51.54620358,78.99240715,2
3/2/2016,31,0.483936517,0.095831107,24.1,51.54620358,78.99240715,2
3/2/2016,32,0.49464685,0.093973332,24.1,51.54620358,78.99240715,2
3/2/2016,33,0.50749925,0.092358541,24.1,51.54620358,78.99240715,2
3/2/2016,34,0.52035165,0.090565772,24.1,51.54620358,78.99240715,2
3/2/2016,35,0.5508761,0.09153512,24.1,51.54620358,78.99240715,2
3/2/2016,36,0.579794,0.091803289,24.1,51.54620358,78.99240715,2
3/2/2016,37,0.611925,0.0921413,24.1,51.54620358,78.99240715,2
3/2/2016,38,0.64244945,0.091794656,24.1,51.54620358,78.99240715,2
3/2/2016,39,0.670296317,0.090664976,24.1,51.54620358,78.99240715,2
3/2/2016,40,0.677258033,0.086497636,24.1,51.54620358,78.99240715,2
3/2/2016,41,0.68421975,0.087818562,24.1,51.54620358,78.99240715,2
3/2/2016,42,0.68743285,0.0884252,24.1,51.54620358,78.99240715,2
3/2/2016,43,0.678864583,0.087233803,24.1,51.54620358,78.99240715,2
3/2/2016,44,0.667083217,0.08530954,24.1,51.54620358,78.99240715,2
3/2/2016,45,0.644591517,0.081681869,24.1,51.54620358,78.99240715,2
3/2/2016,46,0.617280167,0.077127656,24.1,51.54620358,78.99240715,2
3/2/2016,47,0.585149167,0.071701493,24.1,51.54620358,78.99240715,2
3/2/2016,48,0.551411617,0.065878961,24.1,51.54620358,78.99240715,2
3/2/2016,49,0.516067517,0.05975099,24.1,51.54620358,78.99240715,2
3/2/2016,50,0.487149617,0.054321127,24.1,51.54620358,78.99240715,2
3/2/2016,51,0.463586883,0.049476979,24.1,51.54620358,78.99240715,2
3/2/2016,52,0.448592417,0.045544402,24.1,51.54620358,78.99240715,2
3/2/2016,53,0.431455883,0.041425198,24.1,51.54620358,78.99240715,2
3/2/2016,54,0.415390383,0.037504553,24.1,51.54620358,78.99240715,2
3/2/2016,55,0.399324883,0.033724834,24.1,51.54620358,78.99240715,2
3/2/2016,56,0.386472483,0.030380192,24.1,51.54620358,78.99240715,2
3/2/2016,57,0.373620083,0.027212352,24.1,51.54620358,78.99240715,2
3/2/2016,58,0.359161133,0.02413618,24.1,51.54620358,78.99240715,2
3/2/2016,59,0.352734933,0.021787695,24.1,51.54620358,78.99240715,2
3/2/2016,60,0.343095633,0.019411387,24.1,51.54620358,78.99240715,2
3/2/2016,61,0.339882533,0.017661868,24.1,51.54620358,78.99240715,2
3/2/2016,62,0.3323853,0.015836155,24.1,51.54620358,78.99240715,2
3/2/2016,63,0.3291722,0.014355658,24.1,51.54620358,78.99240715,2
3/2/2016,64,0.32435255,0.012928738,24.1,51.54620358,78.99240715,2
3/2/2016,65,0.323281517,0.011761344,24.1,51.54620358,78.99240715,2
3/2/2016,66,0.322210483,0.010685623,24.1,51.54620358,78.99240715,2
3/2/2016,67,0.322210483,0.00972917,24.1,51.54620358,78.99240715,2
3/2/2016,68,0.327030133,0.008981185,24.1,51.54620358,78.99240715,2
3/2/2016,69,0.338275983,0.008441105,24.1,51.54620358,78.99240715,2
3/2/2016,70,0.344702183,0.007808416,24.1,51.54620358,78.99240715,2
3/2/2016,71,0.347915283,0.00714866,24.1,51.54620358,78.99240715,2
3/2/2016,72,0.351128383,0.00653915,24.1,51.54620358,78.99240715,2
3/2/2016,73,0.356751308,0.006017624,24.1,51.54620358,78.99240715,2
3/2/2016,74,0.356751308,0.005446966,24.1,51.54620358,78.99240715,2
3/2/2016,75,0.358357858,0.004949767,24.1,51.54620358,78.99240715,2
3/2/2016,76,0.359428892,0.004488797,24.1,51.54620358,78.99240715,2
3/2/2016,77,0.357822342,0.004038534,24.1,51.54620358,78.99240715,2
3/2/2016,78,0.356215792,0.003631758,24.1,51.54620358,78.99240715,2
3/2/2016,79,0.357822342,0.003294147,24.1,51.54620358,78.99240715,2
3/2/2016,80,0.359428892,0.002986755,24.1,51.54620358,78.99240715,3
3/2/2016,81,0.357822342,0.002690685,24.1,51.54620358,78.99240715,3
3/2/2016,82,0.354609242,0.002411369,24.1,51.54620358,78.99240715,3
3/2/2016,83,0.349789592,0.002149765,24.1,51.54620358,78.99240715,3
3/2/2016,84,0.350592867,0.001946461,24.1,51.54620358,78.99240715,3
3/2/2016,85,0.350592867,0.001757605,24.1,51.54620358,78.99240715,3
3/2/2016,86,0.3452377,0.001562261,24.1,51.54620358,78.99240715,3
3/2/2016,87,0.339882533,0.001387853,24.1,51.54620358,78.99240715,3
3/2/2016,88,0.336669433,0.001240156,24.1,51.54620358,78.99240715,3
3/2/2016,89,0.328101167,0.001090013,24.1,51.54620358,78.99240715,3
3/2/2016,90,0.312035667,0.000934728,24.1,51.54620358,78.99240715,3
3/2/2016,91,0.296773442,0.000801454,24.1,51.54620358,78.99240715,3
3/2/2016,92,0.287134142,0.000698933,24.1,51.54620358,78.99240715,3
3/2/2016,93,0.279101392,0.000612268,24.1,51.54620358,78.99240715,3
3/2/2016,94,0.264642442,0.000523126,24.1,51.54620358,78.99240715,3
3/2/2016,95,0.251790042,0.000448433,24.1,51.54620358,78.99240715,3
3/2/2016,96,0.245363842,0.000393668,24.1,51.54620358,78.99240715,3
3/2/2016,97,0.246167117,0.000355764,24.1,51.54620358,78.99240715,3
3/2/2016,98,0.244560567,0.000318338,24.1,51.54620358,78.99240715,3
3/2/2016,99,0.242954017,0.00028481,24.1,51.54620358,78.99240715,3
3/2/2016,100,0.241079708,0.000254497,24.1,51.54620358,78.99240715,3
3/31/2016,0,0.257627173,0.035894719,22.1,47.29135076,72.48270152,1
3/31/2016,1,0.257627173,0.035894719,22.1,47.29135076,72.48270152,1
3/31/2016,2,0.252004248,0.035982999,22.1,47.29135076,72.48270152,1
3/31/2016,3,0.266998715,0.039028797,22.1,47.29135076,72.48270152,1
3/31/2016,4,0.284670765,0.042547513,22.1,47.29135076,72.48270152,1
3/31/2016,5,0.300736265,0.045896661,22.1,47.29135076,72.48270152,1
3/31/2016,6,0.309090325,0.048095749,22.1,47.29135076,72.48270152,1
3/31/2016,7,0.317123075,0.05023497,22.1,47.29135076,72.48270152,1
3/31/2016,8,0.31471325,0.05067202,22.1,47.29135076,72.48270152,1
3/31/2016,9,0.322746,0.052737106,22.1,47.29135076,72.48270152,1
3/31/2016,10,0.34363115,0.056900373,22.1,47.29135076,72.48270152,1
3/31/2016,11,0.3452377,0.057854977,22.1,47.29135076,72.48270152,1
3/31/2016,12,0.3645163,0.061754231,22.1,47.29135076,72.48270152,1
3/31/2016,13,0.3613032,0.061828438,22.1,47.29135076,72.48270152,1
3/31/2016,14,0.3516639,0.060752903,22.1,47.29135076,72.48270152,1
3/31/2016,15,0.354877,0.061873033,22.1,47.29135076,72.48270152,1
3/31/2016,16,0.3709425,0.065260829,22.1,47.29135076,72.48270152,1
3/31/2016,17,0.37576215,0.066703697,22.1,47.29135076,72.48270152,1
3/31/2016,18,0.387008,0.069308714,22.1,47.29135076,72.48270152,1
3/31/2016,19,0.39504075,0.071349888,22.1,47.29135076,72.48270152,1
3/31/2016,20,0.3805818,0.069278843,22.1,47.29135076,72.48270152,1
3/31/2016,21,0.39182765,0.070580527,22.1,47.29135076,72.48270152,1
3/31/2016,22,0.387008,0.068909307,22.1,47.29135076,72.48270152,1
3/31/2016,23,0.3837949,0.0674493,22.1,47.29135076,72.48270152,2
3/31/2016,24,0.4030735,0.069780051,22.1,47.29135076,72.48270152,2
3/31/2016,25,0.40146695,0.068291724,22.1,47.29135076,72.48270152,2
3/31/2016,26,0.3966473,0.066083543,22.1,47.29135076,72.48270152,2
3/31/2016,27,0.41110625,0.066810875,22.1,47.29135076,72.48270152,2
3/31/2016,28,0.43038485,0.067884116,22.1,47.29135076,72.48270152,2
3/31/2016,29,0.44002415,0.066952661,22.1,47.29135076,72.48270152,2
3/31/2016,30,0.45608965,0.066471372,22.1,47.29135076,72.48270152,2
3/31/2016,31,0.463051367,0.064123094,22.1,47.29135076,72.48270152,2
3/31/2016,32,0.471084117,0.061442628,22.1,47.29135076,72.48270152,2
3/31/2016,33,0.491969267,0.059878105,22.1,47.29135076,72.48270152,2
3/31/2016,34,0.487685133,0.054866928,22.1,47.29135076,72.48270152,2
3/31/2016,35,0.50107305,0.051620593,22.1,47.29135076,72.48270152,2
3/31/2016,36,0.4962534,0.046389036,22.1,47.29135076,72.48270152,2
3/31/2016,37,0.4866141,0.040919855,22.1,47.29135076,72.48270152,2
3/31/2016,38,0.47858135,0.035913162,22.1,47.29135076,72.48270152,2
3/31/2016,39,0.4898272,0.032560845,22.1,47.29135076,72.48270152,2
3/31/2016,40,0.5026796,0.029404508,22.1,47.29135076,72.48270152,2
3/31/2016,41,0.501608567,0.026105316,22.1,47.29135076,72.48270152,2
3/31/2016,42,0.512854417,0.023489481,22.1,47.29135076,72.48270152,2
3/31/2016,43,0.527313367,0.02107394,22.1,47.29135076,72.48270152,2
3/31/2016,44,0.5412368,0.018747297,22.1,47.29135076,72.48270152,2
3/31/2016,45,0.545520933,0.016290582,22.1,47.29135076,72.48270152,2
3/31/2016,46,0.558373333,0.014315624,22.1,47.29135076,72.48270152,2
3/31/2016,47,0.582471583,0.012778747,22.1,47.29135076,72.48270152,2
3/31/2016,48,0.608176383,0.011387711,22.1,47.29135076,72.48270152,2
3/31/2016,49,0.614602583,0.009801524,22.1,47.29135076,72.48270152,2
3/31/2016,50,0.601750183,0.00816,22.1,47.29135076,72.48270152,2
3/31/2016,51,0.60067915,0.006917,22.1,47.29135076,72.48270152,2
3/31/2016,52,0.5862202,0.005726346,22.1,47.29135076,72.48270152,2
3/31/2016,53,0.57176125,0.00473373,22.1,47.29135076,72.48270152,2
3/31/2016,54,0.54926955,0.003851659,22.1,47.29135076,72.48270152,2
3/31/2016,55,0.54926955,0.003260465,22.1,47.29135076,72.48270152,2
3/31/2016,56,0.54605645,0.002742626,22.1,47.29135076,72.48270152,2
3/31/2016,57,0.52999095,0.002251499,22.1,47.29135076,72.48270152,2
3/31/2016,58,0.5187451,0.001863372,22.1,47.29135076,72.48270152,2
3/31/2016,59,0.50428615,0.001531284,22.1,47.29135076,72.48270152,2
3/31/2016,60,0.5091058,0.00130656,22.1,47.29135076,72.48270152,2
3/31/2016,61,0.50428615,0.001108895,22.1,47.29135076,72.48270152,2
3/31/2016,62,0.5091058,0.000959084,22.1,47.29135076,72.48270152,2
3/31/2016,63,0.51392545,0.000829335,22.1,47.29135076,72.48270152,2
3/31/2016,64,0.5283844,0.000730317,22.1,47.29135076,72.48270152,2
3/31/2016,65,0.51713855,0.000612142,22.1,47.29135076,72.48270152,2
3/31/2016,66,0.51071235,0.000517678,22.1,47.29135076,72.48270152,2
3/31/2016,67,0.5091058,0.000441862,22.1,47.29135076,72.48270152,2
3/31/2016,68,0.48822065,0.000362785,22.1,47.29135076,72.48270152,2
3/31/2016,69,0.4769748,0.00030342,22.1,47.29135076,72.48270152,2
3/31/2016,70,0.45930275,0.000250107,22.1,47.29135076,72.48270152,2
3/31/2016,71,0.4544831,0.000211829,22.1,47.29135076,72.48270152,2
